date,accident_count
2016/10/01,581
2016/10/02,486
2016/10/03,490
2016/10/04,523
2016/10/05,695
2016/10/06,764
2016/10/07,754
2016/10/08,633
2016/10/09,480
2016/10/10,539
2016/10/11,739
2016/10/12,498
2016/10/13,757
2016/10/14,767
2016/10/15,641
2016/10/16,503
2016/10/17,585
2016/10/18,590
2016/10/19,676
2016/10/20,662
2016/10/21,851
2016/10/22,629
2016/10/23,534
2016/10/24,573
2016/10/25,566
2016/10/26,706
2016/10/27,831
2016/10/28,798
2016/10/29,614
2016/10/30,557
2016/10/31,655
2016/11/01,732
2016/11/02,665
2016/11/03,689
2016/11/04,777
2016/11/05,626
2016/11/06,532
2016/11/07,699
2016/11/08,620
2016/11/09,541
2016/11/10,706
2016/11/11,665
2016/11/12,603
2016/11/13,518
2016/11/14,668
2016/11/15,741
2016/11/16,705
2016/11/17,707
2016/11/18,776
2016/11/19,692
2016/11/20,529
2016/11/21,684
2016/11/22,765
2016/11/23,807
2016/11/24,428
2016/11/25,455
2016/11/26,463
2016/11/27,466
2016/11/28,647
2016/11/29,752
2016/11/30,730
2016/12/01,734
2016/12/02,690
2016/12/03,592
2016/12/04,482
2016/12/05,791
2016/12/06,711
2016/12/07,637
2016/12/08,635
2016/12/09,701
2016/12/10,555
2016/12/11,522
2016/12/12,665
2016/12/13,630
2016/12/14,689
2016/12/15,749
2016/12/16,792
2016/12/17,623
2016/12/18,521
2016/12/19,722
2016/12/20,719
2016/12/21,676
2016/12/22,700
2016/12/23,692
2016/12/24,554
2016/12/25,365
2016/12/26,394
2016/12/27,569
2016/12/28,546
2016/12/29,542
2016/12/30,583
2016/12/31,465
2017/01/01,485
2017/01/02,449
2017/01/03,659
2017/01/04,590
2017/01/05,552
2017/01/06,600
2017/01/07,896
2017/01/08,406
2017/01/09,669
2017/01/10,597
2017/01/11,629
2017/01/12,646
2017/01/13,604
2017/01/14,495
2017/01/15,490
2017/01/16,477
2017/01/17,657
2017/01/18,549
2017/01/19,610
2017/01/20,605
2017/01/21,475
2017/01/22,411
2017/01/23,667
2017/01/24,564
2017/01/25,576
2017/01/26,563
2017/01/27,583
2017/01/28,501
2017/01/29,428
2017/01/30,545
2017/01/31,571
2017/02/01,574
2017/02/02,586
2017/02/03,609
2017/02/04,541
2017/02/05,429
2017/02/06,568
2017/02/07,626
2017/02/08,673
2017/02/09,507
2017/02/10,708
2017/02/11,511
2017/02/12,439
2017/02/13,642
2017/02/14,688
2017/02/15,603
2017/02/16,652
2017/02/17,680
2017/02/18,570
2017/02/19,438
2017/02/20,428
2017/02/21,483
2017/02/22,477
2017/02/23,581
2017/02/24,657
2017/02/25,573
2017/02/26,462
2017/02/27,540
2017/02/28,591
2017/03/01,571
2017/03/02,653
2017/03/03,745
2017/03/04,536
2017/03/05,489
2017/03/06,618
2017/03/07,637
2017/03/08,609
2017/03/09,665
2017/03/10,612
2017/03/11,548
2017/03/12,516
2017/03/13,792
2017/03/14,374
2017/03/15,650
2017/03/16,839
2017/03/17,756
2017/03/18,504
2017/03/19,550
2017/03/20,750
2017/03/21,636
2017/03/22,617
2017/03/23,703
2017/03/24,654
2017/03/25,571
2017/03/26,456
2017/03/27,629
2017/03/28,592
2017/03/29,672
2017/03/30,639
2017/03/31,753
2017/04/01,591
2017/04/02,514
2017/04/03,646
2017/04/04,598
2017/04/05,587
2017/04/06,713
2017/04/07,694
2017/04/08,627
2017/04/09,541
2017/04/10,634
2017/04/11,519
2017/04/12,540
2017/04/13,590
2017/04/14,515
2017/04/15,495
2017/04/16,481
2017/04/17,488
2017/04/18,516
2017/04/19,580
2017/04/20,632
2017/04/21,690
2017/04/22,551
2017/04/23,517
2017/04/24,541
2017/04/25,723
2017/04/26,630
2017/04/27,688
2017/04/28,857
2017/04/29,661
2017/04/30,470
2017/05/01,639
2017/05/02,743
2017/05/03,714
2017/05/04,701
2017/05/05,776
2017/05/06,685
2017/05/07,514
2017/05/08,638
2017/05/09,651
2017/05/10,668
2017/05/11,686
2017/05/12,817
2017/05/13,683
2017/05/14,633
2017/05/15,729
2017/05/16,694
2017/05/17,753
2017/05/18,911
2017/05/19,974
2017/05/20,612
2017/05/21,618
2017/05/22,719
2017/05/23,659
2017/05/24,641
2017/05/25,742
2017/05/26,776
2017/05/27,475
2017/05/28,474
2017/05/29,371
2017/05/30,647
2017/05/31,669
2017/06/01,654
2017/06/02,737
2017/06/03,637
2017/06/04,468
2017/06/05,656
2017/06/06,660
2017/06/07,675
2017/06/08,660
2017/06/09,770
2017/06/10,665
2017/06/11,702
2017/06/12,804
2017/06/13,829
2017/06/14,754
2017/06/15,771
2017/06/16,657
2017/06/17,654
2017/06/18,593
2017/06/19,819
2017/06/20,813
2017/06/21,744
2017/06/22,845
2017/06/23,793
2017/06/24,753
2017/06/25,590
2017/06/26,669
2017/06/27,757
2017/06/28,730
2017/06/29,767
2017/06/30,747
2017/07/01,595
2017/07/02,537
2017/07/03,617
2017/07/04,424
2017/07/05,706
2017/07/06,611
2017/07/07,674
2017/07/08,585
2017/07/09,512
2017/07/10,667
2017/07/11,638
2017/07/12,677
2017/07/13,759
2017/07/14,707
2017/07/15,649
2017/07/16,515
2017/07/17,639
2017/07/18,706
2017/07/19,747
2017/07/20,774
2017/07/21,733
2017/07/22,648
2017/07/23,554
2017/07/24,620
2017/07/25,595
2017/07/26,635
2017/07/27,610
2017/07/28,685
2017/07/29,512
2017/07/30,606
2017/07/31,656
2017/08/01,705
2017/08/02,618
2017/08/03,713
2017/08/04,758
2017/08/05,573
2017/08/06,519
2017/08/07,606
2017/08/08,631
2017/08/09,655
2017/08/10,650
2017/08/11,655
2017/08/12,526
2017/08/13,563
2017/08/14,602
2017/08/15,577
2017/08/16,600
2017/08/17,639
2017/08/18,612
2017/08/19,638
2017/08/20,538
2017/08/21,627
2017/08/22,684
2017/08/23,629
2017/08/24,631
2017/08/25,633
2017/08/26,570
2017/08/27,498
2017/08/28,584
2017/08/29,614
2017/08/30,671
2017/08/31,618
2017/09/01,681
2017/09/02,562
2017/09/03,518
2017/09/04,532
2017/09/05,707
2017/09/06,608
2017/09/07,790
2017/09/08,740
2017/09/09,608
2017/09/10,533
2017/09/11,735
2017/09/12,680
2017/09/13,738
2017/09/14,728
2017/09/15,827
2017/09/16,623
2017/09/17,586
2017/09/18,672
2017/09/19,661
2017/09/20,583
2017/09/21,535
2017/09/22,614
2017/09/23,631
2017/09/24,587
2017/09/25,726
2017/09/26,656
2017/09/27,696
2017/09/28,740
2017/09/29,757
2017/09/30,550
2017/10/01,571
2017/10/02,739
2017/10/03,687
2017/10/04,711
2017/10/05,657
2017/10/06,649
2017/10/07,570
2017/10/08,521
2017/10/09,546
2017/10/10,768
2017/10/11,628
2017/10/12,603
2017/10/13,658
2017/10/14,567
2017/10/15,496
2017/10/16,641
2017/10/17,736
2017/10/18,737
2017/10/19,766
2017/10/20,823
2017/10/21,583
2017/10/22,528
2017/10/23,669
2017/10/24,685
2017/10/25,648
2017/10/26,658
2017/10/27,759
2017/10/28,615
2017/10/29,613
2017/10/30,832
2017/10/31,696
2017/11/01,607
2017/11/02,746
2017/11/03,776
2017/11/04,613
2017/11/05,519
2017/11/06,682
2017/11/07,710
2017/11/08,662
2017/11/09,702
2017/11/10,724
2017/11/11,623
2017/11/12,539
2017/11/13,699
2017/11/14,647
2017/11/15,713
2017/11/16,811
2017/11/17,814
2017/11/18,629
2017/11/19,573
2017/11/20,748
2017/11/21,790
2017/11/22,774
2017/11/23,469
2017/11/24,502
2017/11/25,456
2017/11/26,485
2017/11/27,635
2017/11/28,649
2017/11/29,701
2017/11/30,663
2017/12/01,772
2017/12/02,575
2017/12/03,448
2017/12/04,684
2017/12/05,704
2017/12/06,651
2017/12/07,693
2017/12/08,682
2017/12/09,538
2017/12/10,513
2017/12/11,725
2017/12/12,687
2017/12/13,709
2017/12/14,883
2017/12/15,999
2017/12/16,661
2017/12/17,547
2017/12/18,706
2017/12/19,657
2017/12/20,700
2017/12/21,742
2017/12/22,720
2017/12/23,565
2017/12/24,469
2017/12/25,333
2017/12/26,543
2017/12/27,577
2017/12/28,609
2017/12/29,598
2017/12/30,565
2017/12/31,462
2018/01/01,453
2018/01/02,654
2018/01/03,645
2018/01/04,464
2018/01/05,700
2018/01/06,599
2018/01/07,475
2018/01/08,720
2018/01/09,684
2018/01/10,687
2018/01/11,696
2018/01/12,704
2018/01/13,603
2018/01/14,494
2018/01/15,523
2018/01/16,617
2018/01/17,611
2018/01/18,634
2018/01/19,599
2018/01/20,530
2018/01/21,418
2018/01/22,559
2018/01/23,531
2018/01/24,615
2018/01/25,602
2018/01/26,677
2018/01/27,510
2018/01/28,412
2018/01/29,531
2018/01/30,579
2018/01/31,596
2018/02/01,594
2018/02/02,617
2018/02/03,478
2018/02/04,541
2018/02/05,706
2018/02/06,545
2018/02/07,653
2018/02/08,616
2018/02/09,583
2018/02/10,549
2018/02/11,479
2018/02/12,543
2018/02/13,613
2018/02/14,671
2018/02/15,645
2018/02/16,582
2018/02/17,604
2018/02/18,472
2018/02/19,435
2018/02/20,535
2018/02/21,601
2018/02/22,550
2018/02/23,548
2018/02/24,540
2018/02/25,448
2018/02/26,557
2018/02/27,631
2018/02/28,654
2018/03/01,619
2018/03/02,884
2018/03/03,609
2018/03/04,457
2018/03/05,616
2018/03/06,676
2018/03/07,517
2018/03/08,633
2018/03/09,751
2018/03/10,567
2018/03/11,465
2018/03/12,679
2018/03/13,578
2018/03/14,652
2018/03/15,689
2018/03/16,753
2018/03/17,562
2018/03/18,526
2018/03/19,686
2018/03/20,597
2018/03/21,477
2018/03/22,760
2018/03/23,732
2018/03/24,550
2018/03/25,491
2018/03/26,710
2018/03/27,627
2018/03/28,629
2018/03/29,613
2018/03/30,580
2018/03/31,589
2018/04/01,399
2018/04/02,562
2018/04/03,551
2018/04/04,554
2018/04/05,531
2018/04/06,515
2018/04/07,487
2018/04/08,468
2018/04/09,625
2018/04/10,668
2018/04/11,612
2018/04/12,610
2018/04/13,755
2018/04/14,624
2018/04/15,510
2018/04/16,741
2018/04/17,600
2018/04/18,662
2018/04/19,706
2018/04/20,707
2018/04/21,584
2018/04/22,568
2018/04/23,675
2018/04/24,671
2018/04/25,626
2018/04/26,729
2018/04/27,690
2018/04/28,604
2018/04/29,505
2018/04/30,656
2018/05/01,713
2018/05/02,792
2018/05/03,790
2018/05/04,723
2018/05/05,602
2018/05/06,495
2018/05/07,695
2018/05/08,736
2018/05/09,711
2018/05/10,663
2018/05/11,805
2018/05/12,602
2018/05/13,529
2018/05/14,689
2018/05/15,778
2018/05/16,686
2018/05/17,732
2018/05/18,616
2018/05/19,583
2018/05/20,578
2018/05/21,626
2018/05/22,689
2018/05/23,729
2018/05/24,770
2018/05/25,799
2018/05/26,601
2018/05/27,487
2018/05/28,409
2018/05/29,809
2018/05/30,708
2018/05/31,698
2018/06/01,751
2018/06/02,622
2018/06/03,525
2018/06/04,698
2018/06/05,688
2018/06/06,651
2018/06/07,693
2018/06/08,757
2018/06/09,706
2018/06/10,533
2018/06/11,686
2018/06/12,720
2018/06/13,706
2018/06/14,833
2018/06/15,728
2018/06/16,677
2018/06/17,627
2018/06/18,808
2018/06/19,812
2018/06/20,698
2018/06/21,815
2018/06/22,728
2018/06/23,513
2018/06/24,553
2018/06/25,733
2018/06/26,762
2018/06/27,540
2018/06/28,737
2018/06/29,845
2018/06/30,651
2018/07/01,563
2018/07/02,719
2018/07/03,678
2018/07/04,406
2018/07/05,720
2018/07/06,654
2018/07/07,526
2018/07/08,545
2018/07/09,672
2018/07/10,727
2018/07/11,627
2018/07/12,642
2018/07/13,726
2018/07/14,577
2018/07/15,564
2018/07/16,719
2018/07/17,680
2018/07/18,688
2018/07/19,739
2018/07/20,700
2018/07/21,622
2018/07/22,540
2018/07/23,614
2018/07/24,654
2018/07/25,657
2018/07/26,606
2018/07/27,753
2018/07/28,637
2018/07/29,463
2018/07/30,580
2018/07/31,709
2018/08/01,660
2018/08/02,722
2018/08/03,749
2018/08/04,605
2018/08/05,573
2018/08/06,632
2018/08/07,658
2018/08/08,656
2018/08/09,709
2018/08/10,707
2018/08/11,568
2018/08/12,499
2018/08/13,617
2018/08/14,701
2018/08/15,645
2018/08/16,647
2018/08/17,703
2018/08/18,579
2018/08/19,490
2018/08/20,562
2018/08/21,580
2018/08/22,599
2018/08/23,610
2018/08/24,681
2018/08/25,552
2018/08/26,528
2018/08/27,651
2018/08/28,715
2018/08/29,685
2018/08/30,736
2018/08/31,623
2018/09/01,529
2018/09/02,528
2018/09/03,533
2018/09/04,786
2018/09/05,768
2018/09/06,822
2018/09/07,671
2018/09/08,568
2018/09/09,556
2018/09/10,650
2018/09/11,544
2018/09/12,783
2018/09/13,718
2018/09/14,684
2018/09/15,596
2018/09/16,597
2018/09/17,673
2018/09/18,740
2018/09/19,519
2018/09/20,659
2018/09/21,715
2018/09/22,562
2018/09/23,475
2018/09/24,594
2018/09/25,715
2018/09/26,755
2018/09/27,672
2018/09/28,712
2018/09/29,604
2018/09/30,510
2018/10/01,583
2018/10/02,613
2018/10/03,778
2018/10/04,717
2018/10/05,796
2018/10/06,544
2018/10/07,529
2018/10/08,501
2018/10/09,628
2018/10/10,708
2018/10/11,741
2018/10/12,830
2018/10/13,577
2018/10/14,516
2018/10/15,692
2018/10/16,688
2018/10/17,699
2018/10/18,735
2018/10/19,787
2018/10/20,629
2018/10/21,593
2018/10/22,650
2018/10/23,681
2018/10/24,719
2018/10/25,763
2018/10/26,747
2018/10/27,757
2018/10/28,556
2018/10/29,696
2018/10/30,721
2018/10/31,646
2018/11/01,696
2018/11/02,746
2018/11/03,656
2018/11/04,502
2018/11/05,759
2018/11/06,679
2018/11/07,696
2018/11/08,631
2018/11/09,867
2018/11/10,606
2018/11/11,500
2018/11/12,497
2018/11/13,754
2018/11/14,688
2018/11/15,1065
2018/11/16,720
2018/11/17,559
2018/11/18,470
2018/11/19,697
2018/11/20,695
2018/11/21,732
2018/11/22,412
2018/11/23,476
2018/11/24,536
2018/11/25,483
2018/11/26,743
2018/11/27,609
2018/11/28,573
2018/11/29,646
2018/11/30,743
2018/12/01,601
2018/12/02,558
2018/12/03,697
2018/12/04,684
2018/12/05,652
2018/12/06,681
2018/12/07,705
2018/12/08,652
2018/12/09,465
2018/12/10,651
2018/12/11,707
2018/12/12,631
2018/12/13,686
2018/12/14,841
2018/12/15,628
2018/12/16,622
2018/12/17,689
2018/12/18,731
2018/12/19,749
2018/12/20,806
2018/12/21,782
2018/12/22,568
2018/12/23,505
2018/12/24,580
2018/12/25,328
2018/12/26,514
2018/12/27,582
2018/12/28,681
2018/12/29,499
2018/12/30,404
2018/12/31,622
2019/01/01,430
2019/01/02,502
2019/01/03,504
2019/01/04,598
2019/01/05,455
2019/01/06,376
2019/01/07,584
2019/01/08,571
2019/01/09,514
2019/01/10,580
2019/01/11,644
2019/01/12,520
2019/01/13,374
2019/01/14,703
2019/01/15,618
2019/01/16,579
2019/01/17,586
2019/01/18,596
2019/01/19,479
2019/01/20,411
2019/01/21,412
2019/01/22,627
2019/01/23,553
2019/01/24,592
2019/01/25,666
2019/01/26,533
2019/01/27,445
2019/01/28,565
2019/01/29,681
2019/01/30,630
2019/01/31,601
2019/02/01,651
2019/02/02,577
2019/02/03,490
2019/02/04,651
2019/02/05,570
2019/02/06,615
2019/02/07,588
2019/02/08,661
2019/02/09,540
2019/02/10,445
2019/02/11,568
2019/02/12,687
2019/02/13,639
2019/02/14,664
2019/02/15,616
2019/02/16,535
2019/02/17,439
2019/02/18,406
2019/02/19,527
2019/02/20,615
2019/02/21,597
2019/02/22,546
2019/02/23,439
2019/02/24,401
2019/02/25,700
2019/02/26,670
2019/02/27,529
2019/02/28,699
2019/03/01,711
2019/03/02,642
2019/03/03,503
2019/03/04,503
2019/03/05,639
2019/03/06,589
2019/03/07,556
2019/03/08,652
2019/03/09,523
2019/03/10,462
2019/03/11,645
2019/03/12,586
2019/03/13,562
2019/03/14,611
2019/03/15,673
2019/03/16,550
2019/03/17,419
2019/03/18,575
2019/03/19,565
2019/03/20,584
2019/03/21,624
2019/03/22,718
2019/03/23,530
2019/03/24,466
2019/03/25,526
2019/03/26,610
2019/03/27,562
2019/03/28,644
2019/03/29,563
2019/03/30,516
2019/03/31,450
2019/04/01,602
2019/04/02,553
2019/04/03,613
2019/04/04,660
2019/04/05,701
2019/04/06,587
2019/04/07,487
2019/04/08,594
2019/04/09,537
2019/04/10,633
2019/04/11,537
2019/04/12,688
2019/04/13,599
2019/04/14,457
2019/04/15,657
2019/04/16,638
2019/04/17,621
2019/04/18,540
2019/04/19,551
2019/04/20,456
2019/04/21,398
2019/04/22,522
2019/04/23,592
2019/04/24,515
2019/04/25,518
2019/04/26,500
2019/04/27,526
2019/04/28,395
2019/04/29,565
2019/04/30,587
2019/05/01,599
2019/05/02,668
2019/05/03,651
2019/05/04,553
2019/05/05,529
2019/05/06,630
2019/05/07,647
2019/05/08,649
2019/05/09,593
2019/05/10,660
2019/05/11,637
2019/05/12,589
2019/05/13,613
2019/05/14,621
2019/05/15,691
2019/05/16,642
2019/05/17,726
2019/05/18,649
2019/05/19,547
2019/05/20,689
2019/05/21,745
2019/05/22,693
2019/05/23,722
2019/05/24,728
2019/05/25,520
2019/05/26,510
2019/05/27,442
2019/05/28,654
2019/05/29,601
2019/05/30,625
2019/05/31,765
2019/06/01,557
2019/06/02,515
2019/06/03,659
2019/06/04,615
2019/06/05,655
2019/06/06,744
2019/06/07,734
2019/06/08,580
2019/06/09,526
2019/06/10,613
2019/06/11,682
2019/06/12,686
2019/06/13,634
2019/06/14,749
2019/06/15,620
2019/06/16,509
2019/06/17,552
2019/06/18,721
2019/06/19,591
2019/06/20,697
2019/06/21,771
2019/06/22,635
2019/06/23,559
2019/06/24,731
2019/06/25,662
2019/06/26,803
2019/06/27,734
2019/06/28,753
2019/06/29,660
2019/06/30,569
2019/07/01,693
2019/07/02,591
2019/07/03,654
2019/07/04,394
2019/07/05,542
2019/07/06,471
2019/07/07,441
2019/07/08,592
2019/07/09,661
2019/07/10,553
2019/07/11,658
2019/07/12,747
2019/07/13,558
2019/07/14,497
2019/07/15,637
2019/07/16,658
2019/07/17,630
2019/07/18,620
2019/07/19,666
2019/07/20,586
2019/07/21,477
2019/07/22,641
2019/07/23,553
2019/07/24,626
2019/07/25,605
2019/07/26,650
2019/07/27,602
2019/07/28,527
2019/07/29,649
2019/07/30,638
2019/07/31,604
2019/08/01,618
2019/08/02,610
2019/08/03,566
2019/08/04,499
2019/08/05,616
2019/08/06,551
2019/08/07,608
2019/08/08,646
2019/08/09,645
2019/08/10,572
2019/08/11,484
2019/08/12,586
2019/08/13,469
2019/08/14,537
2019/08/15,560
2019/08/16,523
2019/08/17,533
2019/08/18,481
2019/08/19,563
2019/08/20,574
2019/08/21,522
2019/08/22,587
2019/08/23,569
2019/08/24,514
2019/08/25,482
2019/08/26,494
2019/08/27,529
2019/08/28,553
2019/08/29,592
2019/08/30,630
2019/08/31,502
2019/09/01,473
2019/09/02,427
2019/09/03,652
2019/09/04,600
2019/09/05,628
2019/09/06,591
2019/09/07,489
2019/09/08,462
2019/09/09,603
2019/09/10,605
2019/09/11,624
2019/09/12,689
2019/09/13,687
2019/09/14,488
2019/09/15,604
2019/09/16,620
2019/09/17,635
2019/09/18,605
2019/09/19,605
2019/09/20,688
2019/09/21,577
2019/09/22,515
2019/09/23,639
2019/09/24,628
2019/09/25,604
2019/09/26,645
2019/09/27,703
2019/09/28,532
2019/09/29,488
2019/09/30,435
2019/10/01,454
2019/10/02,688
2019/10/03,690
2019/10/04,708
2019/10/05,557
2019/10/06,435
2019/10/07,575
2019/10/08,523
2019/10/09,383
2019/10/10,615
2019/10/11,606
2019/10/12,502
2019/10/13,441
2019/10/14,400
2019/10/15,549
2019/10/16,658
2019/10/17,608
2019/10/18,634
2019/10/19,586
2019/10/20,500
2019/10/21,559
2019/10/22,562
2019/10/23,669
2019/10/24,613
2019/10/25,647
2019/10/26,525
2019/10/27,467
2019/10/28,607
2019/10/29,639
2019/10/30,595
2019/10/31,616
2019/11/01,782
2019/11/02,506
2019/11/03,479
2019/11/04,623
2019/11/05,440
2019/11/06,615
2019/11/07,669
2019/11/08,676
2019/11/09,502
2019/11/10,457
2019/11/11,481
2019/11/12,595
2019/11/13,599
2019/11/14,545
2019/11/15,621
2019/11/16,527
2019/11/17,444
2019/11/18,743
2019/11/19,630
2019/11/20,526
2019/11/21,647
2019/11/22,633
2019/11/23,528
2019/11/24,517
2019/11/25,641
2019/11/26,702
2019/11/27,561
2019/11/28,374
2019/11/29,425
2019/11/30,465
2019/12/01,409
2019/12/02,580
2019/12/03,620
2019/12/04,552
2019/12/05,597
2019/12/06,563
2019/12/07,566
2019/12/08,455
2019/12/09,737
2019/12/10,667
2019/12/11,578
2019/12/12,599
2019/12/13,760
2019/12/14,577
2019/12/15,503
2019/12/16,519
2019/12/17,700
2019/12/18,701
2019/12/19,699
2019/12/20,698
2019/12/21,520
2019/12/22,510
2019/12/23,593
2019/12/24,530
2019/12/25,264
2019/12/26,414
2019/12/27,448
2019/12/28,355
2019/12/29,384
2019/12/30,518
2019/12/31,443
2020/01/01,346
2020/01/02,413
2020/01/03,456
2020/01/04,353
2020/01/05,291
2020/01/06,459
2020/01/07,408
2020/01/08,454
2020/01/09,521
2020/01/10,522
2020/01/11,439
2020/01/12,391
2020/01/13,476
2020/01/14,497
2020/01/15,508
2020/01/16,547
2020/01/17,566
2020/01/18,774
2020/01/19,360
2020/01/20,390
2020/01/21,556
2020/01/22,489
2020/01/23,451
2020/01/24,524
2020/01/25,383
2020/01/26,398
2020/01/27,452
2020/01/28,404
2020/01/29,495
2020/01/30,525
2020/01/31,518
2020/02/01,409
2020/02/02,391
2020/02/03,559
2020/02/04,464
2020/02/05,432
2020/02/06,544
2020/02/07,604
2020/02/08,466
2020/02/09,373
2020/02/10,572
2020/02/11,458
2020/02/12,438
2020/02/13,504
2020/02/14,632
2020/02/15,440
2020/02/16,387
2020/02/17,339
2020/02/18,428
2020/02/19,477
2020/02/20,448
2020/02/21,504
2020/02/22,407
2020/02/23,392
2020/02/24,493
2020/02/25,527
2020/02/26,449
2020/02/27,581
2020/02/28,530
2020/02/29,456
2020/03/01,423
2020/03/02,562
2020/03/03,550
2020/03/04,540
2020/03/05,529
2020/03/06,673
2020/03/07,515
2020/03/08,408
2020/03/09,546
2020/03/10,450
2020/03/11,473
2020/03/12,456
2020/03/13,551
2020/03/14,371
2020/03/15,331
2020/03/16,378
2020/03/17,374
2020/03/18,298
2020/03/19,339
2020/03/20,306
2020/03/21,238
2020/03/22,139
2020/03/23,225
2020/03/24,201
2020/03/25,168
2020/03/26,187
2020/03/27,195
2020/03/28,183
2020/03/29,146
2020/03/30,164
2020/03/31,158
2020/04/01,155
2020/04/02,166
2020/04/03,191
2020/04/04,156
2020/04/05,94
2020/04/06,127
2020/04/07,129
2020/04/08,125
2020/04/09,103
2020/04/10,115
2020/04/11,121
2020/04/12,106
2020/04/13,138
2020/04/14,135
2020/04/15,139
2020/04/16,138
2020/04/17,158
2020/04/18,125
2020/04/19,102
2020/04/20,140
2020/04/21,121
2020/04/22,148
2020/04/23,108
2020/04/24,172
2020/04/25,152
2020/04/26,140
2020/04/27,131
2020/04/28,185
2020/04/29,137
2020/04/30,173
2020/05/01,186
2020/05/02,189
2020/05/03,167
2020/05/04,174
2020/05/05,174
2020/05/06,184
2020/05/07,175
2020/05/08,177
2020/05/09,148
2020/05/10,163
2020/05/11,173
2020/05/12,191
2020/05/13,212
2020/05/14,171
2020/05/15,242
2020/05/16,217
2020/05/17,171
2020/05/18,185
2020/05/19,229
2020/05/20,192
2020/05/21,212
2020/05/22,264
2020/05/23,193
2020/05/24,197
2020/05/25,214
2020/05/26,224
2020/05/27,239
2020/05/28,209
2020/05/29,258
2020/05/30,226
2020/05/31,208
2020/06/01,196
2020/06/02,197
2020/06/03,216
2020/06/04,245
2020/06/05,248
2020/06/06,262
2020/06/07,206
2020/06/08,235
2020/06/09,251
2020/06/10,238
2020/06/11,251
2020/06/12,277
2020/06/13,282
2020/06/14,228
2020/06/15,223
2020/06/16,259
2020/06/17,244
2020/06/18,226
2020/06/19,306
2020/06/20,246
2020/06/21,245
2020/06/22,295
2020/06/23,291
2020/06/24,300
2020/06/25,251
2020/06/26,337
2020/06/27,273
2020/06/28,240
2020/06/29,301
2020/06/30,278
2020/07/01,259
2020/07/02,340
2020/07/03,302
2020/07/04,278
2020/07/05,290
2020/07/06,257
2020/07/07,243
2020/07/08,267
2020/07/09,313
2020/07/10,296
2020/07/11,274
2020/07/12,292
2020/07/13,290
2020/07/14,320
2020/07/15,268
2020/07/16,322
2020/07/17,308
2020/07/18,316
2020/07/19,313
2020/07/20,281
2020/07/21,331
2020/07/22,290
2020/07/23,332
2020/07/24,312
2020/07/25,291
2020/07/26,313
2020/07/27,320
2020/07/28,298
2020/07/29,318
2020/07/30,300
2020/07/31,343
2020/08/01,375
2020/08/02,286
2020/08/03,353
2020/08/04,451
2020/08/05,345
2020/08/06,356
2020/08/07,337
2020/08/08,260
2020/08/09,283
2020/08/10,320
2020/08/11,317
2020/08/12,293
2020/08/13,275
2020/08/14,344
2020/08/15,313
2020/08/16,279
2020/08/17,288
2020/08/18,311
2020/08/19,286
2020/08/20,306
2020/08/21,348
2020/08/22,328
2020/08/23,316
2020/08/24,320
2020/08/25,286
2020/08/26,310
2020/08/27,343
2020/08/28,306
2020/08/29,291
2020/08/30,303
2020/08/31,294
2020/09/01,337
2020/09/02,309
2020/09/03,363
2020/09/04,383
2020/09/05,362
2020/09/06,293
2020/09/07,295
2020/09/08,337
2020/09/09,292
2020/09/10,347
2020/09/11,351
2020/09/12,304
2020/09/13,245
2020/09/14,289
2020/09/15,301
2020/09/16,307
2020/09/17,322
2020/09/18,341
2020/09/19,330
2020/09/20,275
2020/09/21,310
2020/09/22,307
2020/09/23,356
2020/09/24,297
2020/09/25,348
2020/09/26,330
2020/09/27,315
2020/09/28,300
2020/09/29,317
2020/09/30,347
2020/10/01,332
2020/10/02,350
2020/10/03,323
2020/10/04,269
2020/10/05,302
2020/10/06,325
2020/10/07,308
2020/10/08,332
2020/10/09,330
2020/10/10,277
2020/10/11,248
2020/10/12,323
2020/10/13,323
2020/10/14,333
2020/10/15,311
2020/10/16,304
2020/10/17,335
2020/10/18,305
2020/10/19,276
2020/10/20,336
2020/10/21,338
2020/10/22,264
2020/10/23,337
2020/10/24,301
2020/10/25,281
2020/10/26,314
2020/10/27,262
2020/10/28,309
2020/10/29,334
2020/10/30,394
2020/10/31,334
2020/11/01,308
2020/11/02,327
2020/11/03,285
2020/11/04,302
2020/11/05,357
2020/11/06,365
2020/11/07,329
2020/11/08,326
2020/11/09,318
2020/11/10,343
2020/11/11,300
2020/11/12,327
2020/11/13,391
2020/11/14,298
2020/11/15,251
2020/11/16,305
2020/11/17,261
2020/11/18,295
2020/11/19,279
2020/11/20,358
2020/11/21,314
2020/11/22,222
2020/11/23,298
2020/11/24,324
2020/11/25,276
2020/11/26,203
2020/11/27,279
2020/11/28,239
2020/11/29,248
2020/11/30,301
2020/12/01,269
2020/12/02,235
2020/12/03,252
2020/12/04,372
2020/12/05,278
2020/12/06,241
2020/12/07,281
2020/12/08,282
2020/12/09,280
2020/12/10,311
2020/12/11,348
2020/12/12,285
2020/12/13,265
2020/12/14,250
2020/12/15,315
2020/12/16,341
2020/12/17,233
2020/12/18,278
2020/12/19,251
2020/12/20,194
2020/12/21,268
2020/12/22,320
2020/12/23,360
2020/12/24,315
2020/12/25,168
2020/12/26,226
2020/12/27,184
2020/12/28,217
2020/12/29,244
2020/12/30,238
2020/12/31,278
2021/01/01,257
